Family Name,First Name,Party,Vote Count
Boonlert,Thana,Green Party,4
Crockatt,Joan,Conservative,74
Hehr,Kent,Liberal,62
Henderson,Yogi,Independent,0
Ratti,Jillian,NDP-New Democratic Party,18
Boonlert,Thana,Green Party,5
Crockatt,Joan,Conservative,129
Hehr,Kent,Liberal,115
Henderson,Yogi,Independent,3
Ratti,Jillian,NDP-New Democratic Party,11
Boonlert,Thana,Green Party,6
Crockatt,Joan,Conservative,124
Hehr,Kent,Liberal,109
Henderson,Yogi,Independent,1
Ratti,Jillian,NDP-New Democratic Party,10
Boonlert,Thana,Green Party,5
Crockatt,Joan,Conservative,128
Hehr,Kent,Liberal,102
Henderson,Yogi,Independent,1
Ratti,Jillian,NDP-New Democratic Party,17
Boonlert,Thana,Green Party,6
Crockatt,Joan,Conservative,142
Hehr,Kent,Liberal,108
Henderson,Yogi,Independent,2
Ratti,Jillian,NDP-New Democratic Party,13
Boonlert,Thana,Green Party,4
Crockatt,Joan,Conservative,108
Hehr,Kent,Liberal,96
Henderson,Yogi,Independent,1
Ratti,Jillian,NDP-New Democratic Party,14
Boonlert,Thana,Green Party,2
Crockatt,Joan,Conservative,131
Hehr,Kent,Liberal,68
Henderson,Yogi,Independent,1
Ratti,Jillian,NDP-New Democratic Party,9
Boonlert,Thana,Green Party,14
Crockatt,Joan,Conservative,113
Hehr,Kent,Liberal,125
Henderson,Yogi,Independent,1
Ratti,Jillian,NDP-New Democratic Party,13
Boonlert,Thana,Green Party,9
Crockatt,Joan,Conservative,138
Hehr,Kent,Liberal,110
Henderson,Yogi,Independent,3
Ratti,Jillian,NDP-New Democratic Party,7
Boonlert,Thana,Green Party,6
Crockatt,Joan,Conservative,93
Hehr,Kent,Liberal,75
Henderson,Yogi,Independent,1
Ratti,Jillian,NDP-New Democratic Party,11
Boonlert,Thana,Green Party,13
Crockatt,Joan,Conservative,121
Hehr,Kent,Liberal,151
Henderson,Yogi,Independent,3
Ratti,Jillian,NDP-New Democratic Party,14
Boonlert,Thana,Green Party,6
Crockatt,Joan,Conservative,137
Hehr,Kent,Liberal,100
Henderson,Yogi,Independent,1
Ratti,Jillian,NDP-New Democratic Party,10
Boonlert,Thana,Green Party,6
Crockatt,Joan,Conservative,126
Hehr,Kent,Liberal,137
Henderson,Yogi,Independent,1
Ratti,Jillian,NDP-New Democratic Party,18
Boonlert,Thana,Green Party,2
Crockatt,Joan,Conservative,118
Hehr,Kent,Liberal,145
Henderson,Yogi,Independent,1
Ratti,Jillian,NDP-New Democratic Party,19
Boonlert,Thana,Green Party,11
Crockatt,Joan,Conservative,103
Hehr,Kent,Liberal,120
Henderson,Yogi,Independent,2
Ratti,Jillian,NDP-New Democratic Party,17
Boonlert,Thana,Green Party,11
Crockatt,Joan,Conservative,115
Hehr,Kent,Liberal,133
Henderson,Yogi,Independent,2
Ratti,Jillian,NDP-New Democratic Party,22
